url_core,insularity_media,N_url,max_party,N_party,rel_party
nuestropuntodevista,1,412,PSOE,412,0.0116344741895403
fllwrs,1,272,PP,272,0.00845350571854799
celsodelgado,1,216,PP,216,0.00671307807061164
patxilopez,1,185,Misc.,185,0.0121766603040874
gppopular,1,173,PP,173,0.00537667826951765
pplavall,1,164,PP,164,0.00509696668324217
ppab,1,126,PP,126,0.00391596220785679
ayuntamientoboadilladelmonte,1,101,PP,101,0.00313898557931377
joaquingarciadiez,1,101,PP,101,0.00313898557931377
ppcastellon,1,63,PP,63,0.00195798110392839
bng,1,62,Misc.,62,0.00408082669650497
